Description: Inspiron 3511 Laptop, Intel Core i3-1115G4 Processor/8GB/256GB SSD/15.6" (39.62cm) 3-Sided Narrow Border, FHD Display/Windows 11 + MSO'21/McAfee 15 Months/Platinum Silver/Thin & Light-1.8kg
Category: undefined
MRP: ₹49,990
sellingPrice: 37,990
Discount: (24% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51aCspIx7zL._AC_UY218_.jpg


Name: ASUS
Title: Vivobook 15,
Description: Vivobook 15, IntelCore i7-12650H 12th Gen, 15.6" (39.62 cm) FHD, Thin and Light Laptop (16 GB RAM/512GB SSD/Win11/Office 2021/Backlit/42WHr /Silver/1.75), X1502ZA-EJ742WS
Category: undefined
MRP: ₹80,990
sellingPrice: 59,990
Discount: (26% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/813-FmU7N1L._AC_UY218_.jpg


Name: Acer
Title: Aspire 5 13th Gen Intel Core i3 (8 GB RAM/512 GB SSD/Windows 11 Home/MS Office),
Description: Aspire 5 13th Gen Intel Core i3 (8 GB RAM/512 GB SSD/Windows 11 Home/MS Office), A515-58M 15.6" Full HD Display, Steel Gray, 1.75 KG
Category: undefined
MRP: ₹52,999
sellingPrice: 42,990
Discount: (19% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/61NPqJky+cL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg
Category: undefined
MRP: ₹59,658
sellingPrice: 44,990
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i3-1215U Processor, 8GB, 512GB, 15.6" (39.62cm) FHD AG 120Hz 250 nits, Win 11 + MSO'21, 15 Month McAfee Antivirus, Black, Thin & Light- 1.65kg
Category: undefined
MRP: ₹49,683
sellingPrice: 38,990
Discount: (22% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51O5DuikX4L._AC_UY218_.jpg


Name: Dell
Title: G5 SE 5505 15.6" FHD IPS Gaming Laptop,
Description: G5 SE 5505 15.6" FHD IPS Gaming Laptop, AMD Ryzen 5 4600H 8GB RAM, 512GB SSD, AMD Radeon RX 5600M 6GB Graphics, Windows 10 Home, Silver
Category: undefined
MRP: ₹92,537
sellingPrice: 77,500
Discount: (16% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/81iErOUaCSL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Slim 5 Ryzen 5 7530U 14" (35.5cm) WUXGA OLED Laptop (16GB/1TB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Arctic Grey/1.46Kg),
Description: IdeaPad Slim 5 Ryzen 5 7530U 14" (35.5cm) WUXGA OLED Laptop (16GB/1TB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Arctic Grey/1.46Kg), 82XE007DIN
Category: undefined
MRP: ₹85,290
sellingPrice: 60,990
Discount: (28% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/61Y8nvv2o0L._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i3-1115G4 Processor/8GB DDR4/512GB SSD/Intel UHD Graphics/15.6" (39.6cm) FHD 120Hz Refresh, 250 nits/Mobile Connect/Win 11+MSO'21/15 Month McAfee/Black/Thin & Light-1.66kg
Category: undefined
MRP: ₹44,683
sellingPrice: 33,990
Discount: (24% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51VjhwlkF9L._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: HP
Title: Laptop 15 AMD Ryzen 3 7320U,
Description: Laptop 15 AMD Ryzen 3 7320U,15.6 inch (39.6 cm) FHD, Anti- Glare, 8GB LPDDR5, 512GB SSD, Thin & Light (Dual Speakers, Win 11, MSO, Natural Silver, 1.59kg), 15-fc0025AU
Category: undefined
MRP: ₹44,783
sellingPrice: 33,990
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/51-aYy6TZsL._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg

